,y_true,y_pred
25924,1,2
25925,0,1
25926,2,0
25927,1,1
25928,1,1
25929,1,1
25930,1,2
25931,1,1
25932,0,1
25933,2,0
25934,1,1
25935,1,1
25936,1,1
25937,1,2
25938,1,2
25939,1,1
25940,1,1
25941,1,1
25942,0,1
25943,1,1
25944,0,0
25945,0,0
25946,2,0
25947,2,2
25948,1,1
25949,0,0
25950,0,0
25951,1,1
25952,1,1
25953,1,0
25954,0,1
25955,1,0
25956,0,2
25957,2,0
25958,0,2
25959,0,2
25960,1,1
25961,2,0
25962,0,0
25963,1,1
25964,2,1
25965,1,1
25966,1,2
25967,2,1
25968,1,1
25969,1,1
25970,1,2
25971,1,1
25972,0,0
25973,1,1
25974,2,2
25975,1,1
25976,1,1
25977,1,0
25978,0,1
25979,0,0
25980,0,2
25981,1,0
25982,0,1
25983,1,1
25984,0,0
25985,2,0
25986,0,0
25987,0,0
25988,1,1
25989,1,0
25990,1,1
25991,2,2
25992,2,0
25993,1,0
25994,2,1
25995,0,1
25996,0,1
25997,2,2
25998,1,1
25999,0,2
26000,2,0
26001,0,0
26002,0,0
26003,0,1
26004,0,0
26005,0,0
26006,2,0
26007,1,1
26008,1,0
26009,2,1
26010,2,0
26011,2,0
26012,2,0
26013,0,0
26014,0,1
26015,1,1
26016,2,0
26017,0,0
26018,1,1
26019,2,2
26020,2,0
26021,1,2
26022,1,0
26023,2,2
26024,1,1
26025,0,0
26026,2,1
26027,1,0
26028,0,1
26029,1,0
26030,0,2
26031,2,2
26032,1,1
26033,2,1
26034,2,0
26035,2,2
26036,1,1
26037,2,2
26038,2,2
26039,2,1
26040,1,1
26041,1,1
26042,2,2
26043,1,1
26044,1,2
26045,2,0
26046,1,1
26047,2,2
26048,1,1
26049,1,1
26050,2,2
26051,1,1
26052,2,2
26053,1,0
26054,1,1
26055,1,1
26056,0,0
26057,2,2
26058,0,2
26059,0,0
26060,2,0
26061,1,1
26062,0,1
26063,2,0
26064,1,0
26065,2,1
26066,1,0
26067,1,0
26068,1,1
26069,1,1
26070,0,0
26071,1,1
26072,1,2
26073,0,1
26074,1,1
26075,1,1
26076,1,1
26077,2,1
26078,2,1
26079,2,1
26080,0,0
26081,2,2
26082,1,1
26083,0,1
26084,2,1
26085,1,2
26086,2,1
26087,1,2
26088,0,0
26089,2,0
26090,2,0
26091,0,1
26092,0,1
26093,0,2
26094,1,2
26095,1,1
26096,1,2
26097,2,0
26098,0,1
26099,2,0
26100,0,0
26101,2,2
26102,2,0
26103,0,2
26104,2,0
26105,1,1
26106,0,0
26107,0,2
26108,2,0
26109,2,2
26110,0,1
26111,0,0
26112,2,1
26113,2,2
26114,2,2
26115,1,1
26116,2,0
26117,1,2
26118,0,0
26119,2,1
26120,1,1
26121,1,1
26122,1,2
26123,1,1
26124,2,0
26125,2,2
26126,1,2
26127,0,0
26128,2,2
26129,1,0
26130,0,1
26131,2,1
26132,2,0
26133,0,0
26134,2,2
26135,0,0
26136,0,2
26137,1,1
26138,0,0
26139,1,1
26140,1,1
26141,0,1
26142,0,0
26143,0,0
26144,0,2
26145,0,0
26146,2,1
26147,0,2
26148,0,1
26149,2,2
26150,0,0
26151,1,1
26152,2,0
26153,2,2
26154,2,0
26155,2,1
26156,0,1
26157,2,0
26158,2,2
26159,1,1
26160,2,0
26161,0,0
26162,1,1
26163,1,1
26164,1,1
26165,1,0
26166,0,2
26167,0,1
26168,2,1
26169,0,1
26170,0,0
26171,0,1
26172,1,1
26173,0,1
26174,0,1
26175,1,1
26176,0,2
26177,1,1
26178,0,0
26179,1,1
26180,1,1
26181,1,0
26182,0,0
26183,1,0
26184,0,1
26185,2,2
26186,0,0
26187,1,1
26188,0,0
26189,0,0
26190,2,2
26191,2,2
26192,0,1
26193,1,1
26194,2,0
26195,1,1
26196,1,1
26197,2,1
26198,2,0
26199,2,2
26200,0,2
26201,0,0
26202,2,2
26203,0,1
26204,2,0
26205,2,1
26206,1,1
26207,0,0
26208,0,2
26209,1,1
26210,2,2
26211,0,0
26212,2,0
26213,0,0
26214,1,1
26215,2,0
26216,0,1
26217,0,1
26218,2,1
26219,2,0
26220,0,0
26221,0,1
26222,1,1
26223,0,1
26224,0,0
26225,2,0
26226,0,1
26227,1,0
26228,0,2
26229,2,0
26230,1,1
26231,2,0
26232,2,2
26233,2,1
26234,1,1
26235,2,1
26236,2,0
26237,1,1
26238,0,0
26239,0,0
26240,1,1
26241,1,0
26242,0,0
26243,1,1
26244,0,1
26245,1,1
26246,1,1
26247,1,1
26248,2,1
26249,1,1
26250,1,0
26251,2,1
26252,2,1
26253,2,0
26254,0,0
26255,2,0
26256,2,2
26257,0,0
26258,0,0
26259,1,1
26260,0,2
26261,1,1
26262,1,1
26263,0,0
26264,2,0
26265,2,2
26266,1,0
26267,1,2
26268,1,1
26269,1,0
26270,1,0
26271,0,2
26272,2,2
26273,1,1
26274,2,0
26275,0,0
26276,1,1
26277,1,1
26278,1,1
26279,1,1
26280,1,2
26281,1,1
26282,0,1
26283,0,1
26284,1,0
26285,0,1
26286,2,2
26287,0,2
26288,1,0
26289,1,1
26290,0,2
26291,1,1
26292,0,1
26293,2,2
26294,2,0
26295,1,2
26296,1,0
26297,1,0
26298,1,2
26299,1,1
26300,1,1
26301,1,1
26302,0,1
26303,0,0
26304,2,2
26305,2,0
26306,1,1
26307,0,1
26308,2,1
26309,0,1
26310,0,1
26311,0,0
26312,1,1
26313,1,1
26314,2,2
26315,0,0
26316,2,0
26317,1,1
26318,2,1
26319,2,0
26320,0,0
26321,1,1
26322,0,2
26323,1,1
26324,2,1
26325,2,0
26326,0,1
26327,0,0
26328,0,2
26329,2,0
26330,1,0
26331,2,1
26332,2,2
26333,1,1
26334,1,0
26335,0,2
26336,1,1
26337,1,1
26338,1,2
26339,1,1
26340,2,0
26341,1,1
26342,0,0
26343,2,0
26344,2,0
26345,0,0
26346,2,1
26347,1,0
26348,0,2
26349,0,2
26350,1,0
26351,2,2
26352,1,1
26353,1,0
26354,2,0
26355,2,1
26356,2,2
26357,1,0
26358,1,0
26359,1,1
26360,2,2
26361,1,1
26362,2,1
26363,1,0
26364,0,2
26365,2,1
26366,2,0
26367,0,2
26368,0,2
26369,2,2
26370,2,2
26371,1,1
26372,0,2
26373,2,2
26374,2,0
26375,0,1
26376,2,2
26377,2,0
26378,1,1
26379,0,2
26380,0,0
26381,1,1
26382,0,2
26383,1,1
26384,0,0
26385,2,1
26386,1,1
26387,1,1
26388,1,2
26389,2,2
26390,2,1
26391,0,0
26392,0,2
26393,0,0
26394,1,1
26395,0,2
26396,0,0
26397,2,0
26398,1,2
26399,1,1
26400,1,1
26401,1,2
26402,2,1
26403,2,1
26404,2,0
26405,1,1
26406,1,1
26407,0,1
26408,2,1
26409,2,1
26410,1,0
26411,0,1
26412,1,0
26413,0,0
26414,2,1
26415,1,1
26416,2,2
26417,0,0
26418,0,2
26419,0,2
26420,1,1
26421,1,2
26422,2,2
26423,1,2
26424,0,0
26425,0,0
26426,2,0
26427,2,2
26428,1,1
26429,2,1
26430,1,0
26431,1,1
26432,2,0
26433,0,0
26434,0,0
26435,0,0
26436,2,2
26437,0,1
26438,0,0
26439,1,1
26440,1,1
26441,2,1
26442,2,0
26443,1,1
26444,1,1
26445,2,2
26446,1,0
26447,1,1
26448,1,0
26449,2,0
26450,1,1
26451,1,2
26452,1,2
26453,1,1
26454,1,0
26455,0,1
26456,0,0
26457,0,1
26458,1,1
26459,1,0
26460,1,1
26461,2,1
26462,2,2
26463,0,0
26464,0,2
26465,0,0
26466,0,1
26467,1,2
26468,0,0
26469,1,1
26470,2,2
26471,1,2
26472,1,1
26473,0,0
26474,0,2
26475,2,0
26476,2,0
26477,1,1
26478,2,0
26479,0,0
26480,1,0
26481,0,1
26482,1,0
26483,1,0
26484,0,1
26485,1,1
26486,0,1
26487,0,1
26488,1,1
26489,0,0
26490,2,0
26491,2,1
26492,2,2
26493,2,2
26494,2,0
26495,1,2
26496,0,0
26497,2,0
26498,1,0
26499,2,0
26500,1,0
26501,2,0
26502,0,0
26503,0,2
26504,2,2
26505,1,1
26506,2,0
26507,1,0
26508,1,1
26509,2,0
26510,2,1
26511,2,0
26512,0,0
26513,0,0
26514,0,0
26515,0,1
26516,2,1
26517,1,1
26518,2,1
26519,2,1
26520,0,0
26521,2,1
26522,1,1
26523,0,2
26524,0,0
26525,1,0
26526,0,1
26527,0,0
26528,2,1
26529,0,1
26530,0,0
26531,0,2
26532,2,0
26533,0,2
26534,1,0
26535,1,0
26536,0,1
26537,2,0
26538,2,0
26539,0,0
26540,2,2
26541,1,2
26542,0,0
26543,2,0
26544,2,0
26545,2,0
26546,1,0
26547,0,2
26548,0,2
26549,2,0
26550,0,2
26551,1,1
26552,1,1
26553,0,0
26554,1,0
26555,0,1
26556,0,1
26557,1,0
26558,0,0
26559,0,0
26560,1,1
26561,0,1
26562,1,1
26563,2,1
26564,0,2
26565,0,0
26566,2,1
26567,1,0
26568,2,0
26569,2,2
26570,1,1
26571,1,0
26572,2,2
26573,1,0
26574,2,2
26575,1,0
26576,2,2
26577,0,2
26578,0,2
26579,0,0
26580,1,1
26581,1,1
26582,1,1
26583,2,2
26584,2,2
26585,2,0
26586,1,1
26587,0,2
26588,0,0
26589,0,1
26590,1,1
26591,1,0
26592,0,2
26593,2,0
26594,1,1
26595,2,0
26596,2,0
26597,2,2
26598,0,1
26599,0,0
26600,2,1
26601,1,1
26602,1,1
26603,2,0
26604,0,0
26605,2,2
26606,1,1
26607,2,1
26608,1,1
26609,0,0
26610,1,1
26611,0,2
26612,2,0
26613,0,1
26614,0,0
26615,2,2
26616,2,0
26617,1,1
26618,2,0
26619,2,2
26620,0,1
26621,2,2
26622,1,1
26623,1,1
26624,2,0
26625,1,1
26626,2,2
26627,1,0
26628,0,2
26629,2,0
26630,0,0
26631,1,1
26632,1,1
26633,2,0
26634,1,1
26635,0,1
26636,2,2
26637,1,0
26638,1,1
26639,1,2
26640,2,2
26641,2,2
26642,2,2
26643,2,1
26644,2,0
26645,0,1
26646,2,2
26647,2,0
26648,0,2
26649,0,2
26650,2,0
26651,2,2
26652,1,0
26653,1,2
26654,1,2
26655,2,1
26656,0,1
26657,1,1
26658,0,1
26659,1,2
26660,0,1
26661,2,2
26662,0,0
26663,1,0
26664,2,0
26665,0,1
26666,2,0
26667,0,0
26668,0,0
26669,2,1
26670,0,0
26671,2,1
26672,2,2
26673,0,0
26674,1,2
26675,0,0
26676,0,2
26677,1,1
26678,0,1
26679,2,1
26680,1,1
26681,0,1
26682,0,1
26683,0,1
26684,1,0
26685,0,0
26686,2,1
26687,1,1
26688,2,2
26689,0,1
26690,1,0
26691,1,1
26692,1,2
26693,0,1
26694,1,2
26695,1,1
26696,1,2
26697,2,2
26698,1,0
26699,0,0
26700,1,1
26701,1,1
26702,2,2
26703,2,0
26704,2,0
26705,2,0
26706,0,2
26707,1,0
26708,2,2
26709,1,1
26710,2,1
26711,0,2
26712,0,2
26713,2,0
26714,2,1
26715,1,1
26716,2,0
26717,2,2
26718,1,2
26719,0,1
26720,2,2
26721,1,1
26722,2,0
26723,1,1
26724,2,0
26725,1,1
26726,2,2
26727,2,2
26728,2,0
26729,1,1
26730,1,1
26731,0,0
26732,1,2
26733,2,0
26734,0,0
26735,1,2
26736,0,0
26737,0,2
26738,2,2
26739,1,1
26740,2,2
26741,0,1
26742,1,0
26743,1,1
26744,1,2
26745,0,0
26746,0,2
26747,0,1
26748,2,0
26749,1,2
26750,0,1
26751,2,0
26752,2,0
26753,2,0
26754,2,2
26755,2,2
26756,1,1
26757,2,0
26758,0,0
26759,2,0
26760,2,0
26761,2,1
26762,0,0
26763,1,2
26764,0,0
26765,1,1
26766,2,1
26767,1,1
26768,2,2
26769,2,1
26770,1,1
26771,1,1
26772,0,1
26773,1,1
26774,1,1
26775,0,2
26776,2,0
26777,1,0
26778,2,1
26779,1,0
26780,0,0
26781,1,0
26782,0,2
26783,2,0
26784,2,2
26785,2,2
26786,1,1
26787,0,0
26788,2,0
26789,2,1
26790,2,2
26791,2,2
26792,2,0
26793,2,0
26794,2,0
26795,0,2
26796,0,1
26797,1,1
26798,0,0
26799,2,0
26800,0,2
26801,2,0
26802,1,0
26803,2,0
26804,1,0
26805,0,0
26806,2,0
26807,2,1
26808,2,0
26809,1,1
26810,2,0
26811,0,1
26812,2,2
26813,1,1
26814,2,2
26815,1,1
26816,1,2
26817,2,2
26818,2,0
26819,2,1
26820,1,1
26821,1,0
26822,2,2
26823,2,0
26824,2,2
26825,2,0
26826,2,0
26827,1,1
26828,2,1
26829,2,2
26830,1,2
26831,2,0
26832,2,0
26833,2,2
26834,2,2
26835,2,0
26836,2,2
26837,2,0
26838,1,1
26839,0,1
26840,0,0
26841,0,1
26842,1,1
26843,2,2
26844,2,1
26845,2,1
26846,2,2
26847,1,1
26848,2,0
26849,1,1
26850,2,0
26851,1,1
26852,1,1
26853,0,2
26854,2,1
26855,2,1
26856,1,1
26857,0,1
26858,1,1
26859,0,0
26860,1,1
26861,1,1
26862,1,0
26863,1,1
26864,1,1
26865,0,1
26866,0,2
26867,1,1
26868,2,2
26869,1,1
26870,1,1
26871,2,0
26872,1,1
26873,0,0
26874,2,1
26875,0,0
26876,2,2
26877,2,0
26878,1,1
26879,1,2
26880,2,0
26881,1,2
26882,2,2
26883,0,2
26884,0,2
26885,2,2
26886,1,1
26887,0,2
26888,2,2
26889,0,1
26890,2,0
26891,2,1
26892,2,1
26893,0,1
26894,1,1
26895,0,0
26896,1,1
26897,0,0
26898,1,1
26899,1,1
26900,2,1
26901,1,1
26902,1,1
26903,2,2
26904,2,1
26905,1,0
26906,0,0
26907,1,1
26908,2,1
26909,2,0
26910,0,0
26911,0,0
26912,1,2
26913,2,1
26914,0,0
26915,1,0
26916,0,0
26917,2,2
26918,0,1
26919,1,1
26920,1,1
26921,1,1
26922,2,0
26923,1,1
26924,1,1
26925,2,2
26926,0,2
26927,1,1
26928,0,0
26929,0,1
26930,1,0
26931,1,1
26932,2,2
26933,0,0
26934,2,2
26935,2,0
26936,2,2
26937,2,1
26938,2,2
26939,0,0
26940,1,0
26941,0,2
26942,2,2
26943,0,0
26944,1,0
26945,2,0
26946,0,1
26947,0,0
26948,1,1
26949,1,1
26950,2,2
26951,1,1
26952,1,1
26953,2,0
26954,1,1
26955,1,1
26956,2,2
26957,0,2
26958,0,0
26959,2,2
26960,0,2
26961,0,1
26962,2,0
26963,0,0
26964,0,0
26965,1,1
26966,1,1
26967,0,1
26968,0,2
26969,2,1
26970,0,0
26971,2,2
26972,1,0
26973,1,2
26974,0,0
26975,2,0
26976,1,0
26977,1,1
26978,0,0
26979,1,1
26980,1,1
26981,2,2
26982,0,1
26983,2,2
26984,2,1
26985,1,1
26986,2,0
26987,1,0
26988,2,0
26989,0,0
26990,1,0
26991,1,1
26992,2,0
26993,1,0
26994,1,1
26995,2,1
26996,1,0
26997,1,1
26998,1,1
26999,0,0
27000,2,0
27001,1,1
27002,1,1
27003,1,1
27004,2,1
27005,0,1
27006,1,0
27007,2,0
27008,0,1
27009,2,1
27010,0,1
27011,2,0
27012,2,2
27013,1,0
27014,0,1
27015,0,2
27016,0,1
27017,0,1
27018,0,1
27019,2,2
27020,2,1
27021,2,2
27022,0,0
27023,0,0
27024,2,1
27025,2,0
27026,2,0
27027,1,0
27028,0,1
27029,2,2
27030,1,1
27031,1,1
27032,2,0
27033,0,1
27034,1,1
27035,0,1
27036,2,2
27037,2,0
27038,0,0
27039,0,1
27040,1,1
27041,1,1
27042,1,2
27043,0,0
27044,0,0
27045,1,1
27046,1,1
27047,1,1
27048,2,2
27049,1,1
27050,1,0
27051,0,0
27052,0,0
27053,2,1
27054,0,2
27055,1,0
27056,2,2
27057,2,1
27058,2,1
27059,1,1
27060,0,1
27061,1,1
27062,1,2
27063,1,1
27064,1,1
27065,0,0
27066,0,0
27067,2,0
27068,1,1
27069,2,0
27070,0,0
27071,0,2
27072,1,0
27073,2,2
27074,1,1
27075,0,1
27076,2,2
27077,1,1
27078,1,0
27079,0,2
27080,1,2
27081,1,1
27082,2,1
27083,1,1
27084,2,0
27085,0,2
27086,2,1
27087,2,0
27088,2,2
27089,0,1
27090,1,0
27091,0,1
27092,2,2
27093,2,1
27094,2,0
27095,0,2
27096,1,1
27097,0,1
27098,1,2
27099,1,0
27100,0,0
27101,1,2
27102,1,1
27103,2,0
27104,1,1
27105,1,1
27106,0,1
27107,2,2
27108,0,1
27109,2,0
27110,2,0
27111,2,2
27112,2,0
27113,1,1
27114,0,2
27115,0,0
27116,0,0
27117,1,1
27118,1,0
27119,0,0
27120,2,0
27121,1,1
27122,2,1
27123,0,1
27124,0,0
27125,2,0
27126,0,1
27127,0,1
27128,1,1
27129,1,1
27130,0,0
27131,2,0
27132,2,0
27133,1,1
27134,2,0
27135,0,1
27136,1,0
27137,1,1
27138,0,0
27139,0,0
27140,1,0
27141,0,1
27142,0,0
27143,1,0
27144,2,0
27145,2,0
27146,2,0
27147,0,2
27148,2,1
27149,1,2
27150,0,1
27151,2,1
27152,2,0
27153,2,0
27154,1,2
27155,2,0
27156,0,1
27157,1,1
27158,0,1
27159,2,0
27160,1,0
27161,1,1
27162,0,0
27163,1,1
27164,0,0
27165,0,1
27166,2,0
27167,1,1
27168,1,1
27169,2,2
27170,1,2
27171,0,1
27172,0,0
27173,0,0
27174,0,0
27175,1,0
27176,2,0
27177,1,1
27178,0,0
27179,0,0
27180,2,1
27181,1,1
27182,0,0
27183,1,1
27184,0,1
27185,2,2
27186,0,0
27187,2,2
27188,0,0
27189,0,2
27190,2,2
27191,1,0
27192,1,1
27193,2,1
27194,2,0
27195,1,1
27196,1,1
27197,2,2
27198,2,0
27199,2,0
27200,2,2
27201,0,0
27202,2,2
27203,2,1
27204,1,2
27205,0,0
27206,0,0
27207,1,0
27208,0,2
27209,0,1
27210,0,1
27211,2,2
27212,0,0
27213,2,2
27214,0,0
27215,0,0
27216,1,1
27217,1,1
27218,0,0
27219,2,2
27220,1,1
27221,1,1
27222,2,1
27223,0,0
27224,0,0
27225,2,1
27226,2,2
27227,0,2
27228,1,1
27229,1,1
27230,2,1
27231,1,1
27232,2,0
27233,1,1
27234,1,1
27235,0,1
27236,0,2
27237,0,2
27238,1,2
27239,2,2
27240,1,2
27241,0,0
27242,0,0
27243,1,0
27244,2,2
27245,2,2
27246,2,0
27247,1,0
27248,0,0
27249,0,2
27250,2,2
27251,1,1
27252,2,0
27253,0,0
27254,0,0
27255,2,2
27256,0,0
27257,0,0
27258,2,0
27259,1,2
27260,2,2
27261,0,0
27262,1,1
27263,0,0
27264,1,2
27265,2,0
27266,1,2
27267,1,1
27268,0,1
27269,0,2
27270,2,2
27271,0,1
27272,2,0
27273,0,1
27274,2,2
27275,0,0
27276,0,0
27277,0,1
27278,2,2
27279,2,0
27280,2,2
27281,2,2
27282,0,0
27283,0,1
27284,2,0
27285,2,0
27286,2,2
27287,0,0
27288,2,1
27289,2,1
27290,0,1
27291,0,1
27292,1,1
27293,2,0
27294,1,1
27295,1,1
27296,1,1
27297,1,1
27298,1,1
27299,0,0
27300,0,0
27301,0,0
27302,2,2
27303,1,1
27304,1,2
27305,2,0
27306,1,0
27307,0,0
27308,2,2
27309,2,0
27310,0,1
27311,2,1
27312,1,2
27313,0,2
27314,0,0
27315,2,2
27316,0,0
27317,2,0
27318,2,2
27319,2,2
27320,2,2
27321,0,0
27322,2,0
27323,0,0
27324,1,0
27325,1,1
27326,2,0
27327,2,0
27328,0,1
27329,0,2
27330,0,1
27331,1,1
27332,0,0
27333,0,0
27334,0,0
27335,1,1
27336,2,0
27337,2,0
27338,2,1
27339,0,1
27340,2,2
27341,0,1
27342,2,0
27343,1,1
27344,2,0
27345,2,2
27346,1,2
27347,1,1
27348,1,1
27349,1,1
27350,2,0
27351,2,2
27352,2,2
27353,0,2
27354,1,1
27355,1,1
27356,1,1
27357,2,0
27358,0,2
27359,0,0
27360,0,0
27361,2,0
27362,1,0
27363,1,2
27364,1,2
27365,1,0
27366,1,1
27367,1,1
27368,1,1
27369,1,1
27370,1,1
27371,1,1
27372,0,1
27373,0,0
27374,0,2
27375,1,0
27376,0,1
27377,1,1
27378,2,0
27379,0,2
27380,1,0
27381,0,0
27382,0,1
27383,0,0
27384,0,0
27385,1,1
27386,1,2
27387,0,2
27388,0,2
27389,1,1
27390,1,1
27391,1,1
27392,1,1
27393,0,0
27394,0,1
27395,0,2
27396,1,0
27397,0,1
27398,1,1
27399,0,2
27400,1,2
27401,1,0
27402,1,1
27403,2,0
27404,0,1
27405,1,1
27406,2,2
27407,0,0
27408,1,1
27409,0,1
27410,2,0
27411,2,2
27412,1,1
27413,2,2
27414,0,0
27415,0,1
27416,2,0
27417,2,1
27418,0,2
27419,1,1
27420,2,0
27421,2,1
27422,1,0
27423,1,2
27424,1,1
27425,1,1
27426,0,1
27427,1,1
27428,2,0
27429,0,0
27430,2,2
27431,2,2
27432,1,0
27433,1,1
27434,1,1
27435,1,1
27436,0,2
27437,2,0
27438,2,2
27439,2,0
27440,0,0
27441,0,0
27442,2,1
27443,2,0
27444,1,0
27445,2,2
27446,1,2
27447,2,2
27448,1,0
27449,1,1
27450,0,0
27451,0,1
27452,2,2
27453,1,1
27454,0,1
27455,0,0
27456,2,0
27457,2,0
27458,2,0
27459,1,1
27460,2,2
27461,2,1
27462,0,1
27463,1,1
27464,0,0
27465,0,0
27466,0,0
27467,1,0
27468,2,1
27469,2,0
27470,0,0
27471,0,1
27472,0,0
27473,0,1
27474,1,1
27475,0,0
27476,2,1
27477,1,0
27478,2,1
27479,1,1
27480,0,2
27481,0,0
27482,0,2
27483,1,1
27484,0,2
27485,2,2
27486,0,0
27487,2,1
27488,2,2
27489,0,1
27490,0,0
27491,2,2
27492,1,1
27493,2,2
27494,2,0
27495,2,2
27496,2,0
27497,0,0
27498,2,0
27499,0,0
27500,2,2
27501,2,2
27502,1,1
27503,2,0
27504,1,1
27505,2,1
27506,1,1
27507,0,1
27508,2,0
27509,2,2
27510,0,0
27511,2,2
27512,2,0
27513,2,0
27514,1,1
27515,0,1
27516,2,0
27517,1,1
27518,1,1
27519,0,0
27520,2,2
27521,2,2
27522,2,1
27523,1,1
27524,2,0
27525,1,1
27526,1,1
27527,0,0
27528,0,2
27529,1,0
27530,1,1
27531,2,1
27532,2,0
27533,1,1
27534,0,2
27535,1,1
27536,2,2
27537,1,2
27538,0,1
27539,1,2
27540,0,0
27541,2,1
27542,1,0
27543,0,0
27544,1,1
27545,1,1
27546,2,0
27547,0,1
27548,2,2
27549,1,1
27550,0,1
27551,2,1
27552,0,1
27553,0,0
27554,2,1
27555,1,1
27556,1,1
27557,1,1
27558,1,2
27559,2,0
27560,0,1
27561,1,0
27562,1,1
27563,0,0
27564,2,0
27565,0,0
27566,1,1
27567,1,1
27568,2,0
27569,0,1
27570,1,2
27571,0,1
27572,1,0
27573,1,2
27574,2,2
27575,1,1
27576,0,2
27577,2,1
27578,1,1
27579,2,0
27580,1,0
27581,1,1
27582,2,0
27583,2,1
27584,2,2
27585,2,0
27586,0,2
27587,1,1
27588,0,0
27589,1,0
27590,0,0
27591,1,0
27592,2,1
27593,1,1
27594,0,1
27595,0,2
27596,2,0
27597,1,2
27598,1,1
27599,1,1
27600,0,1
27601,0,0
27602,2,1
27603,0,1
27604,2,1
27605,2,0
27606,0,1
27607,2,0
27608,0,0
27609,0,1
27610,0,1
27611,0,1
27612,0,1
27613,0,2
27614,1,0
27615,0,0
27616,0,0
27617,2,0
27618,1,1
27619,1,1
27620,2,0
27621,2,2
27622,0,1
27623,1,1
27624,0,1
27625,0,0
27626,2,1
27627,2,1
27628,1,1
27629,1,1
27630,2,1
27631,2,2
27632,0,1
27633,1,1
27634,2,2
27635,0,0
27636,0,0
27637,0,1
27638,0,0
27639,0,2
27640,0,0
27641,0,0
27642,1,0
27643,2,1
27644,0,0
27645,0,2
27646,2,2
27647,1,0
27648,2,0
27649,0,0
27650,2,2
27651,0,1
27652,0,2
27653,0,0
27654,0,1
27655,0,1
27656,0,1
27657,2,0
27658,2,0
27659,2,2
27660,1,0
27661,0,0
27662,2,2
27663,0,0
27664,2,2
27665,2,0
27666,1,2
27667,2,1
27668,0,0
27669,1,1
27670,1,0
27671,1,1
27672,2,0
27673,0,0
27674,0,0
27675,0,1
27676,2,0
27677,0,2
27678,0,1
27679,1,1
27680,0,1
27681,2,0
27682,0,0
27683,0,1
27684,0,2
27685,2,0
27686,1,1
27687,1,2
27688,0,1
27689,0,1
27690,0,1
27691,1,1
27692,1,0
27693,2,0
27694,0,0
27695,1,2
27696,0,0
27697,0,2
27698,0,1
27699,0,2
27700,1,1
27701,0,2
27702,1,1
27703,2,1
27704,0,0
27705,0,2
27706,1,0
27707,2,0
27708,1,2
27709,1,1
27710,1,1
27711,2,0
27712,1,1
27713,0,2
27714,1,0
27715,2,1
27716,0,0
27717,0,0
27718,2,1
27719,2,0
27720,1,1
27721,1,0
27722,2,0
27723,0,0
27724,1,1
27725,2,2
27726,1,1
27727,1,1
27728,2,0
27729,1,0
27730,0,2
27731,1,1
27732,2,1
27733,2,0
27734,2,2
27735,1,1
27736,0,0
27737,1,1
27738,1,0
27739,0,0
27740,2,0
27741,0,0
27742,1,0
27743,0,0
27744,2,0
27745,2,2
27746,1,1
27747,2,0
27748,2,2
27749,2,0
27750,2,2
27751,1,0
27752,2,2
27753,1,1
27754,0,0
27755,0,2
27756,1,1
27757,2,2
27758,2,2
27759,1,1
27760,0,0
27761,2,2
27762,1,0
27763,2,2
27764,0,1
27765,0,2
27766,0,1
27767,1,0
27768,2,2
27769,2,2
27770,1,1
27771,0,1
27772,2,2
27773,1,1
27774,0,1
27775,1,1
27776,1,2
27777,0,1
27778,1,0
27779,1,1
27780,2,2
27781,0,2
27782,1,1
27783,1,1
27784,1,1
27785,1,0
27786,0,0
27787,1,0
27788,1,1
27789,0,0
27790,1,1
27791,0,1
27792,0,0
27793,0,2
27794,2,2
27795,0,0
27796,2,1
27797,0,1
27798,0,1
27799,2,0
27800,1,1
27801,1,1
27802,1,0
27803,0,2
27804,1,0
27805,1,0
27806,0,2
27807,1,1
27808,2,2
27809,0,2
27810,0,0
27811,1,0
27812,0,2
27813,0,0
27814,0,0
27815,0,0
27816,0,1
27817,2,1
27818,2,2
27819,1,0
27820,1,1
27821,1,1
27822,1,1
27823,2,1
27824,0,0
27825,0,1
27826,1,2
27827,0,0
27828,1,1
27829,2,2
27830,0,1
27831,0,0
27832,1,1
27833,1,0
27834,1,1
27835,1,1
27836,0,0
27837,1,0
27838,1,1
27839,1,0
27840,2,0
27841,0,0
27842,2,1
27843,1,2
27844,2,2
27845,1,1
27846,1,1
27847,0,0
27848,0,2
27849,0,0
27850,1,1
27851,1,1
27852,2,0
27853,1,0
27854,0,0
27855,1,1
27856,0,0
27857,0,1
27858,0,1
27859,2,0
27860,2,1
27861,1,0
27862,1,0
27863,0,0
27864,1,0
27865,0,2
27866,2,0
27867,1,1
27868,1,2
27869,1,1
27870,0,1
27871,1,1
27872,0,0
27873,1,1
27874,1,1
27875,2,0
27876,2,0
27877,2,2
27878,0,1
27879,1,1
27880,2,0
27881,2,0
27882,1,1
27883,0,1
27884,1,0
27885,1,0
27886,1,0
27887,2,2
27888,1,2
27889,2,0
27890,2,0
27891,2,1
27892,1,1
27893,1,1
27894,1,1
27895,2,0
27896,1,2
27897,2,0
27898,0,0
27899,0,2
27900,1,0
27901,1,1
27902,1,1
27903,2,0
27904,1,1
27905,1,1
27906,1,0
27907,1,2
27908,1,1
27909,2,2
27910,2,1
27911,1,1
27912,0,1
27913,2,2
27914,0,0
27915,1,1
27916,0,0
27917,0,1
27918,1,0
27919,0,0
27920,2,2
27921,2,1
